-4,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,G86sQmk+qbchErZF/ub3yyqaSII=
-4,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,G86sQmk+qbchErZF/ub3yyqaSII=
-3,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,G86sQmk+qbchErZF/ub3yyqaSII=
-3,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,G86sQmk+qbchErZF/ub3yyqaSII=
-2,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-8,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-6,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-7,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-7,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-6,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-5,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-5,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
