1,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
