-11,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,0,aE3r1xxFz6OG46xqrCfi5VlSlWg=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,0,aE3r1xxFz6OG46xqrCfi5VlSlWg=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,15,aE3r1xxFz6OG46xqrCfi5VlSlWg=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
