6,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
