-16,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-16,DW9NxxP6O+dB178hvz9eUQRabnc=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
