-33,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
