3,1,p1XETHvPkPWhS8yTt2F0EwVNBaE=,IKvZbtCck24SG3O+s1ZYPlO44LA=
3,2,p1XETHvPkPWhS8yTt2F0EwVNBaE=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
3,3,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
3,0,p1XETHvPkPWhS8yTt2F0EwVNBaE=,IKvZbtCck24SG3O+s1ZYPlO44LA=
2,3,p1XETHvPkPWhS8yTt2F0EwVNBaE=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
1,3,p1XETHvPkPWhS8yTt2F0EwVNBaE=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
1,1,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,1,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,IKvZbtCck24SG3O+s1ZYPlO44LA=
2,2,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
2,0,p1XETHvPkPWhS8yTt2F0EwVNBaE=,IKvZbtCck24SG3O+s1ZYPlO44LA=
0,3,p1XETHvPkPWhS8yTt2F0EwVNBaE=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
1,0,p1XETHvPkPWhS8yTt2F0EwVNBaE=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,2,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,2,p1XETHvPkPWhS8yTt2F0EwVNBaE=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,1,p1XETHvPkPWhS8yTt2F0EwVNBaE=,YOWngvaVK9PALc7LDU8GUI62l7A=
0,0,p1XETHvPkPWhS8yTt2F0EwVNBaE=,YOWngvaVK9PALc7LDU8GUI62l7A=
7,8,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
7,7,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
8,7,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,Dtu4DcGoVFouo9VLjlOFNAtIpFs=
8,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,xoFsQLqU/ESsV3JoQac037f/tVU=
10,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,JtK8dcptr/byfiPFCMwIUSjppwE=
10,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,acHi4CgyhQhmXNWn8E8smxQwQmE=
9,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,xoFsQLqU/ESsV3JoQac037f/tVU=
10,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,acHi4CgyhQhmXNWn8E8smxQwQmE=
10,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Hf2afBq1Qk6X/foACFYpi1EbR1M=
9,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,HjXvJ5vn4UPYro8OnDEOtgrWgkM=
9,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,HjXvJ5vn4UPYro8OnDEOtgrWgkM=
12,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,tlvGkx87lvM+PspL84zuRk0qjiM=
11,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Hf2afBq1Qk6X/foACFYpi1EbR1M=
11,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,acHi4CgyhQhmXNWn8E8smxQwQmE=
4,2,p1XETHvPkPWhS8yTt2F0EwVNBaE=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
4,4,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
4,3,EfN5kFk9OZC6AqM3h7G5t7g85KQ=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
15,13,p1XETHvPkPWhS8yTt2F0EwVNBaE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
13,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,tlvGkx87lvM+PspL84zuRk0qjiM=
15,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
14,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
15,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
15,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
0,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
14,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
11,14,p1XETHvPkPWhS8yTt2F0EwVNBaE=,AXGRERYZrDrb7zMM3ARba0cbNws=
12,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,u1aVusozatFzL8Hjw56+9S9O7sM=
11,13,p1XETHvPkPWhS8yTt2F0EwVNBaE=,JtK8dcptr/byfiPFCMwIUSjppwE=
14,13,p1XETHvPkPWhS8yTt2F0EwVNBaE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
11,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,acHi4CgyhQhmXNWn8E8smxQwQmE=
11,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,JtK8dcptr/byfiPFCMwIUSjppwE=
13,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,tlvGkx87lvM+PspL84zuRk0qjiM=
14,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
12,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,tlvGkx87lvM+PspL84zuRk0qjiM=
13,12,p1XETHvPkPWhS8yTt2F0EwVNBaE=,u1aVusozatFzL8Hjw56+9S9O7sM=
13,14,p1XETHvPkPWhS8yTt2F0EwVNBaE=,LqfiSW+2pbgJ7YqyvvJ4tdN3JTU=
12,14,p1XETHvPkPWhS8yTt2F0EwVNBaE=,LqfiSW+2pbgJ7YqyvvJ4tdN3JTU=
12,13,p1XETHvPkPWhS8yTt2F0EwVNBaE=,u1aVusozatFzL8Hjw56+9S9O7sM=
2,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,97+mkslds0v3O98IGpsNftBETrU=
13,13,p1XETHvPkPWhS8yTt2F0EwVNBaE=,u1aVusozatFzL8Hjw56+9S9O7sM=
1,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
5,3,p1XETHvPkPWhS8yTt2F0EwVNBaE=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
6,4,p1XETHvPkPWhS8yTt2F0EwVNBaE=,qqz7On0zP8dw/DfE4//SGzuSalI=
5,4,p1XETHvPkPWhS8yTt2F0EwVNBaE=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
0,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
1,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
2,11,p1XETHvPkPWhS8yTt2F0EwVNBaE=,97+mkslds0v3O98IGpsNftBETrU=
8,5,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Az7Bo3aIc7ZwzqIjwfh3Aa6A76Q=
8,4,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Az7Bo3aIc7ZwzqIjwfh3Aa6A76Q=
7,4,p1XETHvPkPWhS8yTt2F0EwVNBaE=,qqz7On0zP8dw/DfE4//SGzuSalI=
7,5,p1XETHvPkPWhS8yTt2F0EwVNBaE=,qqz7On0zP8dw/DfE4//SGzuSalI=
6,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
7,6,p1XETHvPkPWhS8yTt2F0EwVNBaE=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
6,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
