-2,-4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,02mB0EJaNMz2Ad3449HGH/doUNk=
-2,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,02mB0EJaNMz2Ad3449HGH/doUNk=
-4,-5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,02mB0EJaNMz2Ad3449HGH/doUNk=
-2,-9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-4,-8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-4,-6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,02mB0EJaNMz2Ad3449HGH/doUNk=
-2,-7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZvEDkV45dZY8a9uJ65doheaAptw=
-4,-7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-3,-8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pz0QIbcgTJvH/lMiSa2Yw9GomzE=
-1,-6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZvEDkV45dZY8a9uJ65doheaAptw=
-1,-9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-12,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZvEDkV45dZY8a9uJ65doheaAptw=
-4,-10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZvEDkV45dZY8a9uJ65doheaAptw=
-1,-12,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,54cvaJWJMVsSa79iI+XUR2jc+84=
-1,-11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,V5/qkLskXJlSLqYKWZFfVyUlG9w=
-3,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,DU5w/T1rZ5+iVuQMoU2l/uEkbGU=
-3,-3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,V5/qkLskXJlSLqYKWZFfVyUlG9w=
-4,-3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,V5/qkLskXJlSLqYKWZFfVyUlG9w=
-5,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-4,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,DU5w/T1rZ5+iVuQMoU2l/uEkbGU=
-3,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,DU5w/T1rZ5+iVuQMoU2l/uEkbGU=
-4,-4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,V5/qkLskXJlSLqYKWZFfVyUlG9w=
-6,-2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-6,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-5,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-4,-1,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,DU5w/T1rZ5+iVuQMoU2l/uEkbGU=
-30,-2,XJd/OYk4R6RZbVd765DHwB0WB+c=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-30,-1,XJd/OYk4R6RZbVd765DHwB0WB+c=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-29,-2,XJd/OYk4R6RZbVd765DHwB0WB+c=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-27,-2,XJd/OYk4R6RZbVd765DHwB0WB+c=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-27,-1,XJd/OYk4R6RZbVd765DHwB0WB+c=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-29,-1,XJd/OYk4R6RZbVd765DHwB0WB+c=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-28,-1,XJd/OYk4R6RZbVd765DHwB0WB+c=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-28,-2,XJd/OYk4R6RZbVd765DHwB0WB+c=,PueuKVrfBE+hRJwflwdAKnaJ96M=
