10,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,ohblPjM9WY9fItuI7dseQ77aVhg=
9,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,hljqguAKf2U1ZIQWHdFw9OcVIOk=
9,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,T5lwsSk73KLiuEU9s9R1eUEKQAk=
10,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,YkXJzkOqcMShZC6SHbtBlnJB4jc=
7,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,cFaniR0oCSfXxtfZCALrePL/3DM=
7,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,VosQDAyqaU3WbGMnwY3opuVv8fI=
8,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,hljqguAKf2U1ZIQWHdFw9OcVIOk=
8,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,T5lwsSk73KLiuEU9s9R1eUEKQAk=
6,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,P4CcFcWV+I8zSvqIP89LiMYPQrA=
5,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,k+kWVB+BcazHHMxihTvpvphNprM=
5,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,EEREayQoiK7flJYTq1iYxaAlpzw=
6,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,84lhdjKinfqD41VSeIQCELevbzo=
6,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,P4CcFcWV+I8zSvqIP89LiMYPQrA=
5,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
6,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,cFaniR0oCSfXxtfZCALrePL/3DM=
3,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
6,-18,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,VosQDAyqaU3WbGMnwY3opuVv8fI=
5,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,EEREayQoiK7flJYTq1iYxaAlpzw=
6,-19,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,cFaniR0oCSfXxtfZCALrePL/3DM=
5,-18,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
4,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
5,-19,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
4,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
3,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
6,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,VosQDAyqaU3WbGMnwY3opuVv8fI=
5,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
11,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,ohblPjM9WY9fItuI7dseQ77aVhg=
12,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
11,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,Sd4nIuNLqRcdovyvhSvqCMKyY1E=
12,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
12,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
13,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
13,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
13,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
4,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,k+kWVB+BcazHHMxihTvpvphNprM=
11,-19,XJd/OYk4R6RZbVd765DHwB0WB+c=,ohblPjM9WY9fItuI7dseQ77aVhg=
4,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,EEREayQoiK7flJYTq1iYxaAlpzw=
4,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
11,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,YkXJzkOqcMShZC6SHbtBlnJB4jc=
4,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
5,-26,XJd/OYk4R6RZbVd765DHwB0WB+c=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
11,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,Sd4nIuNLqRcdovyvhSvqCMKyY1E=
7,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,84lhdjKinfqD41VSeIQCELevbzo=
8,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,eduw+VyMrohLrnfces8QpjwS88Q=
9,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,eduw+VyMrohLrnfces8QpjwS88Q=
2,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
13,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
2,-18,XJd/OYk4R6RZbVd765DHwB0WB+c=,sVIOUZ38s26iH5GUg3uXwQAM7Y8=
4,-26,XJd/OYk4R6RZbVd765DHwB0WB+c=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
4,-25,XJd/OYk4R6RZbVd765DHwB0WB+c=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
6,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,84lhdjKinfqD41VSeIQCELevbzo=
4,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,k+kWVB+BcazHHMxihTvpvphNprM=
5,-25,XJd/OYk4R6RZbVd765DHwB0WB+c=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
5,-24,XJd/OYk4R6RZbVd765DHwB0WB+c=,k+kWVB+BcazHHMxihTvpvphNprM=
