-38,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,DTgljPDmcDMVBBBoDV8UGurpvvE=
-39,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-39,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,lBkRSkPBs9v91ehPbsvS6Ups7Q4=
-38,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,rgeOLE0XGpFq61cvhdagZpZOLTY=
-38,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,ZUn0q8CL0U3jK/h5PsAWdLo7IVI=
-38,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,DTgljPDmcDMVBBBoDV8UGurpvvE=
-39,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-39,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,+xgEi/WhrUbZdb58kqB0W0w+iq8=
-37,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZUn0q8CL0U3jK/h5PsAWdLo7IVI=
-36,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,87e8b7xenXzEfJspjITyKV1UyqU=
-36,5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-37,5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,S93XS+6fEIKbzUQnXkEa87iDTJU=
-37,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,DTgljPDmcDMVBBBoDV8UGurpvvE=
-36,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,87e8b7xenXzEfJspjITyKV1UyqU=
-37,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,ZUn0q8CL0U3jK/h5PsAWdLo7IVI=
-36,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-34,5,p1XETHvPkPWhS8yTt2F0EwVNBaE=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-35,5,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-34,6,p1XETHvPkPWhS8yTt2F0EwVNBaE=,QP21wyKb2x5817Q3WoVxSECMUKg=
-35,6,p1XETHvPkPWhS8yTt2F0EwVNBaE=,87e8b7xenXzEfJspjITyKV1UyqU=
-33,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-35,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-35,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,87e8b7xenXzEfJspjITyKV1UyqU=
-34,8,p1XETHvPkPWhS8yTt2F0EwVNBaE=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-33,9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-33,7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,QP21wyKb2x5817Q3WoVxSECMUKg=
-34,7,p1XETHvPkPWhS8yTt2F0EwVNBaE=,QP21wyKb2x5817Q3WoVxSECMUKg=
-33,10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-35,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-33,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-36,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-34,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-34,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-37,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,DTgljPDmcDMVBBBoDV8UGurpvvE=
-35,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-37,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,rgeOLE0XGpFq61cvhdagZpZOLTY=
-34,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-36,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-36,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-35,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-37,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,rgeOLE0XGpFq61cvhdagZpZOLTY=
-40,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-41,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,C6TRBEExiFUwzhIfZIQfpBYskSU=
-41,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,67eqImL/3QLlhYGPdDeDh57o5Nk=
-40,7,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,+xgEi/WhrUbZdb58kqB0W0w+iq8=
-41,9,p1XETHvPkPWhS8yTt2F0EwVNBaE=,C6TRBEExiFUwzhIfZIQfpBYskSU=
-40,10,p1XETHvPkPWhS8yTt2F0EwVNBaE=,lBkRSkPBs9v91ehPbsvS6Ups7Q4=
-40,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-38,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,rgeOLE0XGpFq61cvhdagZpZOLTY=
-40,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,+xgEi/WhrUbZdb58kqB0W0w+iq8=
-38,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,ZUn0q8CL0U3jK/h5PsAWdLo7IVI=
-39,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,lBkRSkPBs9v91ehPbsvS6Ups7Q4=
-43,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,OC+XZlzVctCqdrv4f1TBKTHvkYg=
-42,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,C6TRBEExiFUwzhIfZIQfpBYskSU=
-38,5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,S93XS+6fEIKbzUQnXkEa87iDTJU=
-44,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,OC+XZlzVctCqdrv4f1TBKTHvkYg=
-39,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,+xgEi/WhrUbZdb58kqB0W0w+iq8=
-41,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,67eqImL/3QLlhYGPdDeDh57o5Nk=
-40,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,lBkRSkPBs9v91ehPbsvS6Ups7Q4=
-44,9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,OC+XZlzVctCqdrv4f1TBKTHvkYg=
-45,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,BboL3j2gi9UUtNtDJGimp32TV00=
-42,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,67eqImL/3QLlhYGPdDeDh57o5Nk=
-44,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,U9DvscxcIee0fz2cH8YWM5AUc+E=
-45,10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,BboL3j2gi9UUtNtDJGimp32TV00=
-43,9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,OC+XZlzVctCqdrv4f1TBKTHvkYg=
-42,10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,67eqImL/3QLlhYGPdDeDh57o5Nk=
-43,11,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,U9DvscxcIee0fz2cH8YWM5AUc+E=
-43,10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,U9DvscxcIee0fz2cH8YWM5AUc+E=
-44,10,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,U9DvscxcIee0fz2cH8YWM5AUc+E=
-33,6,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,QP21wyKb2x5817Q3WoVxSECMUKg=
-42,9,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,C6TRBEExiFUwzhIfZIQfpBYskSU=
-33,5,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-48,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-47,8,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-36,3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,zJufiZiQbNfRzK99ongP85T1G6k=
-37,4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,S93XS+6fEIKbzUQnXkEa87iDTJU=
-36,2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,zJufiZiQbNfRzK99ongP85T1G6k=
-38,4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,S93XS+6fEIKbzUQnXkEa87iDTJU=
-36,4,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-34,0,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,F8jiL2tWPgNTDUdME6Mielv4TN4=
-33,0,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,F8jiL2tWPgNTDUdME6Mielv4TN4=
-35,4,p1XETHvPkPWhS8yTt2F0EwVNBaE=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-34,3,p1XETHvPkPWhS8yTt2F0EwVNBaE=,6Mb43W6a+vSnoCKo88N/3qWwj1w=
-35,2,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,zJufiZiQbNfRzK99ongP85T1G6k=
-33,3,+PkaP7xXWxN2tqd9dUsnVSN/LFY=,6Mb43W6a+vSnoCKo88N/3qWwj1w=
