-10,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,5rES35/F8kxLkyHKvN1QPGLv0+k=
-11,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,rc0ejZY1CFCJxYIcyX3xC+uDf/0=
-10,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,tiDts5vRkjpteb+Q+uCJEVjg9vM=
-10,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,5rES35/F8kxLkyHKvN1QPGLv0+k=
-11,7,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-11,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,WxTjr34fgXH2nGIhPMImZir+a8E=
-10,7,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-11,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,rc0ejZY1CFCJxYIcyX3xC+uDf/0=
-9,5,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-8,6,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,+KlH7AKevi4VIUn80znFcaY+gZ4=
-8,5,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
-9,6,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-7,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-6,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-7,4,EENxPfTVa49nfZtpRzkxlYfvRDw=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
-6,4,EENxPfTVa49nfZtpRzkxlYfvRDw=,tXhyeEwMwIthqtgZ6WNf3bvVqPk=
-7,6,EENxPfTVa49nfZtpRzkxlYfvRDw=,+KlH7AKevi4VIUn80znFcaY+gZ4=
-4,5,EENxPfTVa49nfZtpRzkxlYfvRDw=,/1v43kRzmbfsbN7gyql6No3t5n4=
-5,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-6,6,EENxPfTVa49nfZtpRzkxlYfvRDw=,F5rp1GLrR/E4wgZUDeIIOgt8bbY=
-5,6,EENxPfTVa49nfZtpRzkxlYfvRDw=,F5rp1GLrR/E4wgZUDeIIOgt8bbY=
-6,5,EENxPfTVa49nfZtpRzkxlYfvRDw=,tXhyeEwMwIthqtgZ6WNf3bvVqPk=
-4,4,EENxPfTVa49nfZtpRzkxlYfvRDw=,/1v43kRzmbfsbN7gyql6No3t5n4=
-5,4,EENxPfTVa49nfZtpRzkxlYfvRDw=,tXhyeEwMwIthqtgZ6WNf3bvVqPk=
-7,5,EENxPfTVa49nfZtpRzkxlYfvRDw=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
-5,5,EENxPfTVa49nfZtpRzkxlYfvRDw=,tXhyeEwMwIthqtgZ6WNf3bvVqPk=
-4,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,JPAp+2UIoFc0UJgu46ddS/Hi80g=
-5,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-2,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,4,EENxPfTVa49nfZtpRzkxlYfvRDw=,/1v43kRzmbfsbN7gyql6No3t5n4=
-3,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,JPAp+2UIoFc0UJgu46ddS/Hi80g=
-4,1,EENxPfTVa49nfZtpRzkxlYfvRDw=,t6b5N+hWM1ASU5ndiWIkGe+7ZAQ=
-4,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,JPAp+2UIoFc0UJgu46ddS/Hi80g=
-10,5,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-11,6,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-10,6,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-11,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,WxTjr34fgXH2nGIhPMImZir+a8E=
-10,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,tiDts5vRkjpteb+Q+uCJEVjg9vM=
-9,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,5rES35/F8kxLkyHKvN1QPGLv0+k=
-9,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,5rES35/F8kxLkyHKvN1QPGLv0+k=
-8,7,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,+KlH7AKevi4VIUn80znFcaY+gZ4=
-7,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,zUNtJCf/ZAUXr8uyg95vQxM7mX4=
-8,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,zUNtJCf/ZAUXr8uyg95vQxM7mX4=
-12,6,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-14,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,hW2aQJ/1gX/TE7pIgq8U2XLqX3w=
-13,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,Zt3W7evQeI3LI61K5eIObqm2T3w=
-12,7,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-14,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,hW2aQJ/1gX/TE7pIgq8U2XLqX3w=
-8,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,zUNtJCf/ZAUXr8uyg95vQxM7mX4=
-14,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,Zt3W7evQeI3LI61K5eIObqm2T3w=
-13,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,Zt3W7evQeI3LI61K5eIObqm2T3w=
-8,4,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
-8,3,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-9,4,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-6,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-14,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,Zt3W7evQeI3LI61K5eIObqm2T3w=
-7,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-3,5,EENxPfTVa49nfZtpRzkxlYfvRDw=,/1v43kRzmbfsbN7gyql6No3t5n4=
-8,2,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-7,7,EENxPfTVa49nfZtpRzkxlYfvRDw=,+KlH7AKevi4VIUn80znFcaY+gZ4=
-9,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,tiDts5vRkjpteb+Q+uCJEVjg9vM=
-10,4,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-4,0,EENxPfTVa49nfZtpRzkxlYfvRDw=,t6b5N+hWM1ASU5ndiWIkGe+7ZAQ=
-7,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,zUNtJCf/ZAUXr8uyg95vQxM7mX4=
-5,7,EENxPfTVa49nfZtpRzkxlYfvRDw=,F5rp1GLrR/E4wgZUDeIIOgt8bbY=
-6,7,EENxPfTVa49nfZtpRzkxlYfvRDw=,F5rp1GLrR/E4wgZUDeIIOgt8bbY=
-9,7,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-1,3,EENxPfTVa49nfZtpRzkxlYfvRDw=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,tiDts5vRkjpteb+Q+uCJEVjg9vM=
-13,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,hW2aQJ/1gX/TE7pIgq8U2XLqX3w=
-12,9,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,rc0ejZY1CFCJxYIcyX3xC+uDf/0=
-12,8,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,rc0ejZY1CFCJxYIcyX3xC+uDf/0=
-12,11,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,WxTjr34fgXH2nGIhPMImZir+a8E=
-13,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,hW2aQJ/1gX/TE7pIgq8U2XLqX3w=
-1,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,10,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,WxTjr34fgXH2nGIhPMImZir+a8E=
-2,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,0,EENxPfTVa49nfZtpRzkxlYfvRDw=,t6b5N+hWM1ASU5ndiWIkGe+7ZAQ=
-1,1,EENxPfTVa49nfZtpRzkxlYfvRDw=,EYaC0EirwXnQjlRgnmK4ElARExk=
-2,0,EENxPfTVa49nfZtpRzkxlYfvRDw=,EYaC0EirwXnQjlRgnmK4ElARExk=
-1,0,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,EYaC0EirwXnQjlRgnmK4ElARExk=
-3,1,EENxPfTVa49nfZtpRzkxlYfvRDw=,t6b5N+hWM1ASU5ndiWIkGe+7ZAQ=
-3,2,EENxPfTVa49nfZtpRzkxlYfvRDw=,JPAp+2UIoFc0UJgu46ddS/Hi80g=
-2,1,EENxPfTVa49nfZtpRzkxlYfvRDw=,EYaC0EirwXnQjlRgnmK4ElARExk=
-8,0,fuACPRQkP6STCbz3MLCAXo2NZDQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-8,1,fuACPRQkP6STCbz3MLCAXo2NZDQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-7,1,fuACPRQkP6STCbz3MLCAXo2NZDQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-6,0,1E8aVfb1KqzHO/F1Lr/jKAQkxSs=,Ox/QK5e/Rb6UK8dDoERCzAswUlg=
-7,0,fuACPRQkP6STCbz3MLCAXo2NZDQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-6,1,EENxPfTVa49nfZtpRzkxlYfvRDw=,Ox/QK5e/Rb6UK8dDoERCzAswUlg=
