0,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,nH78mr0+VolsjhdBrCnZ9Ao8zsc=
0,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,gY8AZDFUPtf4SkYvSS1YO4HqCyU=
1,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,tCJB2q3rhAMwqLnF62Vi7x3nIXU=
1,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,huaKqXpA+YVnU1uCgxMAkGRK0Fo=
0,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
1,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
2,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,hZsiqbFlb2qIoMEZzgaz5Y4FPBY=
2,1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,huaKqXpA+YVnU1uCgxMAkGRK0Fo=
2,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
3,3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,nH78mr0+VolsjhdBrCnZ9Ao8zsc=
3,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
3,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
3,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,gY8AZDFUPtf4SkYvSS1YO4HqCyU=
4,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
4,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
4,2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
4,3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,huaKqXpA+YVnU1uCgxMAkGRK0Fo=
5,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
5,4,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
5,7,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
5,6,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
6,6,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
6,7,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
6,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
7,6,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
7,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,FSo7Lybz/PLhvvT3SXeCpBVz9no=
8,5,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
8,6,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,0,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,6,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
10,0,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
10,1,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
10,6,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,3,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,1,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,6,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,5,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
11,4,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
12,1,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
12,2,8gWCLt55tJkcUr7ifet8UZIFT1k=,q0Html2Rk7SVf9Z03YaSr32w9rY=
