-25,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-26,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-26,34,D0L+uguL6OEfWiFCnqtTEVE9xT4=,/1v43kRzmbfsbN7gyql6No3t5n4=
-27,34,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-27,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-28,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-29,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-27,33,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-28,33,D0L+uguL6OEfWiFCnqtTEVE9xT4=,/1v43kRzmbfsbN7gyql6No3t5n4=
-30,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-28,34,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-17,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-18,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-19,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-20,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-22,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-23,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-24,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-21,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-25,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-26,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-27,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-28,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-29,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-30,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-31,47,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-31,35,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-29,34,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-17,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-18,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-20,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-21,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-22,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-23,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-24,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-25,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
-19,46,qSBLBFCTv/URhC7OkJHEoxVXCKA=,/1v43kRzmbfsbN7gyql6No3t5n4=
