-9,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-10,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-11,-80,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-10,-78,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-11,-78,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-11,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-13,-80,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-12,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-13,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-11,-79,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-12,-79,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-15,-80,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-14,-77,xfrS81Z7fpVm/0xaDdHtNqgxQB4=,GScR6MsAIlCgJg6tDy0JdG0nZks=
