99,96,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
111,97,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
106,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
105,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
104,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
103,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
102,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
101,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
100,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
99,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
98,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
97,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
109,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
108,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
110,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
96,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
108,99,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
107,99,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
111,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
106,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
104,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
105,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
108,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
107,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
109,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
103,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
110,98,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
100,96,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
98,96,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
109,99,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
110,99,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
101,96,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
111,99,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
98,97,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
96,100,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
97,100,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
100,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
101,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
98,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
99,111,6bw18puBlxv7BiSezRf0+DoP6vM=,u1aVusozatFzL8Hjw56+9S9O7sM=
