195,32,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
207,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
204,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
207,33,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
205,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
204,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
203,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
206,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
202,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
196,32,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
198,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
201,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
205,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
200,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
197,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
199,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
206,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
196,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
197,32,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
207,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
194,33,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
195,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
192,36,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
203,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
206,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
205,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
204,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
202,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
203,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
201,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
200,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
199,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
198,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
197,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
196,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
195,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
194,32,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
194,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
202,35,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
193,47,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
206,33,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
193,34,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
207,46,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
206,46,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
205,46,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
204,46,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,eTu5WoxAedkOLujseEzowdEg/6E=
