-145,65,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-145,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-148,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-147,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-149,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-150,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-151,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-152,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-153,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-154,66,PnZh0rfqAsBoqANOO9ygq2sDWcg=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-155,66,PnZh0rfqAsBoqANOO9ygq2sDWcg=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-156,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-157,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-159,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-158,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-149,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-146,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-148,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-147,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-148,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-149,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-146,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-150,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-152,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-151,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-153,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-154,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-157,64,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-155,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-160,66,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-156,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-158,64,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-150,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-156,64,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-147,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-146,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-145,67,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-157,79,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
-155,64,w7a+ixodpwgM2nzAOQFONFcryag=,w3SYUfMh9O/pHbzxRTo1E9ZT380=
