143,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
131,80,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
141,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
142,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
141,82,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
140,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
139,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
138,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
135,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
137,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
134,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
136,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
133,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
132,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
143,82,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
142,82,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
130,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
129,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
128,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
143,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
129,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
142,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
130,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
140,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
139,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
128,82,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
129,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
138,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
137,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
141,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
131,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
136,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
131,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
134,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
135,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
132,80,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
132,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
133,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
128,95,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
132,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
131,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
130,81,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
133,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
130,80,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
143,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
142,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
134,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
140,82,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
141,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
135,83,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
140,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
138,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
139,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
135,94,1lenKAzUhk6pKa+rCSbKV/4j2UA=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
