-113,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
