189,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
191,81,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
191,95,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
187,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
179,80,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
188,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
190,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
180,80,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
188,83,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
189,83,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
190,83,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
191,83,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
181,80,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
176,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
178,81,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
177,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
178,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
179,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
180,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
181,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
182,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
183,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
185,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
186,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
191,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
186,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
184,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
185,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
182,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
181,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
180,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
179,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
178,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
177,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
190,95,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
176,82,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
187,84,fQmlRrlm2++x6arH6eFyzqDds7g=,OrVvTdTtHXLQVyG8THeY98Dnax0=
