-57,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,16,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,16,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,17,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,17,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,16,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,19,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,16,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-51,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-52,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-53,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-54,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-56,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-55,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-57,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,17,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-50,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,30,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-51,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-52,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-54,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-55,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-53,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-56,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-57,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,29,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,17,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-63,18,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-50,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-51,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-52,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-53,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-54,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-55,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-56,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-57,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-58,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-59,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-60,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-61,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-62,28,jAE9jAicAuiwrzuc4fFuttf0xdo=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
