99,80,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
108,83,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
110,82,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
109,83,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
110,83,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
111,83,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
101,80,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
100,80,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
96,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
98,81,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
97,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
98,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
100,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
101,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
99,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
103,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
102,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
104,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
105,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
106,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
111,82,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
107,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
102,80,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
109,84,xgjnw3DNnWliy7uxwGu1i68gGjs=,tlvGkx87lvM+PspL84zuRk0qjiM=
