207,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
195,16,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
206,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
205,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
205,18,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
204,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
203,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
201,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
202,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
200,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
198,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
197,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
196,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
199,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
195,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
194,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
193,31,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
207,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
193,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
206,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
205,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
203,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
204,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
202,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
201,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
200,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
199,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
198,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
197,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
196,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
195,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
207,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
194,17,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
194,16,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
206,18,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
206,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
204,18,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
207,18,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
205,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
204,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
192,19,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
193,19,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
203,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
194,19,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
202,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
192,18,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
201,30,lEmgQjuNvzaDKxOZJY0c5zaBIUY=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
