13,4,xC6oM6oWcf7UqBwewJXtPrbEvUE=,YOWngvaVK9PALc7LDU8GUI62l7A=
15,4,xC6oM6oWcf7UqBwewJXtPrbEvUE=,YOWngvaVK9PALc7LDU8GUI62l7A=
13,8,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
14,8,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
15,8,xC6oM6oWcf7UqBwewJXtPrbEvUE=,YOWngvaVK9PALc7LDU8GUI62l7A=
0,15,KOBkdxVdsUKW0gQrGTAV+ldD5tY=,YOWngvaVK9PALc7LDU8GUI62l7A=
15,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
14,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
13,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
12,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
11,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
10,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
9,11,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
15,7,KOBkdxVdsUKW0gQrGTAV+ldD5tY=,YOWngvaVK9PALc7LDU8GUI62l7A=
14,7,KOBkdxVdsUKW0gQrGTAV+ldD5tY=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,14,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
0,14,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
15,10,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
14,10,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
13,10,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
12,10,n1txeLOOIfs4oo4zdxt2X7XtpDw=,YOWngvaVK9PALc7LDU8GUI62l7A=
