191,49,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
191,63,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
187,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
179,48,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
189,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
188,51,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
190,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
180,48,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
189,51,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
190,51,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
191,51,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
181,48,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
188,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
182,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
178,49,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
176,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
181,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
177,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
180,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
179,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
178,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
178,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
177,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
179,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
180,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
181,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
182,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
183,52,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
186,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
190,63,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
176,50,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
189,63,DKsdLxF4pVHIrRsmxiIjPvidxE0=,Xzdhi62Buz0zWNzrpkTubn2SphI=
