-9,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-16,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-16,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-15,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-15,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-16,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-16,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-13,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-2,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
