103,-157,fQmlRrlm2++x6arH6eFyzqDds7g=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-160,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-158,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-158,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-160,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-159,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-159,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-160,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-158,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-145,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-160,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-157,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-158,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
111,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
109,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
108,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
107,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
106,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
105,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
104,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
103,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
102,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
110,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
101,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
100,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
99,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
98,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
97,-146,sFaNahXgc94RVk5zmEQ6jR6sf2k=,gUg8bhTLvAlZfOFhDEWdVDbPRno=
