-257,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-260,83,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-259,83,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-259,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-260,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-261,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-262,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-269,80,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-263,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-264,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-265,82,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-258,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-257,81,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-259,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-261,83,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-266,82,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-267,82,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-268,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-269,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-270,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-271,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-272,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-258,81,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-258,83,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-257,83,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-260,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-262,83,sVxTAEKxhFKPqg9GRilmh0Pn6hw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-272,84,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-261,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-258,82,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-262,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-263,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-264,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-265,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-266,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-267,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-268,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-269,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-270,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-271,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-272,95,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-257,94,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-258,94,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-259,94,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-260,94,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-261,94,ycnwgA8zNxn5BMF4qKichzkEqEw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
