39,-208,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
39,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
38,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
37,-208,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
39,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
38,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
35,-208,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
38,-206,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
39,-206,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
37,-206,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
36,-206,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
39,-207,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
38,-207,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
33,-208,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
38,-208,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
37,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
36,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
40,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
35,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
41,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
33,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
32,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
42,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
43,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
47,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
44,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
46,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
34,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
45,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
45,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
46,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
44,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
47,-204,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
43,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
40,-207,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
42,-205,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
32,-203,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
40,-206,lWMsfjK42SlinBJxm7INp+QCWLY=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
