-177,17,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-189,16,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-177,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-179,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-180,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-181,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-182,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-183,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-184,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-186,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-185,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-187,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-188,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-189,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-180,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-190,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-178,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-191,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-192,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-179,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-181,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-178,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-178,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-179,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-188,16,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-180,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-177,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-187,16,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-192,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-190,17,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-191,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-190,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-188,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-187,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-189,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-186,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-185,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-184,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-183,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-182,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-177,18,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-181,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-186,16,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-180,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-181,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-182,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-183,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-184,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-185,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-186,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-187,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-188,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-189,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-190,16,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-190,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-182,19,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-191,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-192,31,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-178,17,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-177,30,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-178,30,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-179,30,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-179,20,diakOazTrMeKnC6exlRFL69xO1I=,WnWW57c1tsKjcKXU+kZXAovVi0I=
