-317,64,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-305,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-306,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-309,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-307,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-310,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-311,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-308,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-315,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-307,66,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-313,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-318,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-319,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-319,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-316,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-307,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-306,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-305,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-309,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-317,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-308,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-311,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-312,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-320,79,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
-317,65,teAKQF3kSr7T6AuCbjXchJ7zCK8=,No/JsLbSpMqrZvR8Vkpi/X5poAk=
