-212,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-14,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
