-35,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-45,-16,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-35,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-36,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-39,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-38,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-40,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-42,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-43,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-41,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-44,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-45,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-46,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-33,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-47,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-34,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-35,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-36,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-38,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-39,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-40,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-41,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-47,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-42,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-43,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-48,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-45,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-34,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-33,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-48,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-44,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-48,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-45,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-44,-16,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-44,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-43,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-42,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-40,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-41,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-47,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-39,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-38,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-46,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-36,-13,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-33,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-46,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-46,-16,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-34,-1,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-36,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-35,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-34,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-38,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-39,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-42,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-41,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-40,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-43,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-44,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-45,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-46,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-47,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-48,-2,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-48,-15,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-33,-16,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-14,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-36,-3,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-37,-3,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-38,-3,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-39,-3,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
-40,-3,UIQIgMYdURlgGprt3PjbNIvAvRY=,8/EKIl72RPugN58Y0b6s5SI5yYA=
