-10,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-44,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
