37,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
