85,-80,bVY7sYL+P9OPW68kxyxbi4Bddi0=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-77,bVY7sYL+P9OPW68kxyxbi4Bddi0=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-78,bVY7sYL+P9OPW68kxyxbi4Bddi0=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-78,bVY7sYL+P9OPW68kxyxbi4Bddi0=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-80,bVY7sYL+P9OPW68kxyxbi4Bddi0=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-77,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-76,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-68,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-69,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
