-178,82,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-177,95,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-177,82,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-192,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-191,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-190,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-189,83,tQroNRMbh9bagwfh/9t5w7pJuCQ=,pAC07mhElbZp6JQqsTbnRtat758=
-188,83,tQroNRMbh9bagwfh/9t5w7pJuCQ=,pAC07mhElbZp6JQqsTbnRtat758=
-192,82,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-188,80,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-187,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-186,83,tQroNRMbh9bagwfh/9t5w7pJuCQ=,pAC07mhElbZp6JQqsTbnRtat758=
-185,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-184,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-183,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-182,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-181,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-180,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-179,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-178,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-177,83,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
-191,82,diakOazTrMeKnC6exlRFL69xO1I=,pAC07mhElbZp6JQqsTbnRtat758=
