-177,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-189,32,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-178,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-179,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-180,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-181,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-178,34,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-182,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-177,34,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-184,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-192,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-185,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-191,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-186,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-190,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-187,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-192,34,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-188,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-189,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-189,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-183,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-188,32,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-188,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-186,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-187,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-191,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-177,33,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-185,35,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-190,47,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-191,33,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
-179,34,diakOazTrMeKnC6exlRFL69xO1I=,xHlz42kQKxWDfl8SZJnnNud8wyE=
