-226,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-13,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-13,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-13,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-13,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-1,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
