-211,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-209,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-209,81,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-221,80,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-212,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-213,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-214,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-216,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-215,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-217,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-219,82,GYsbuuH7yOg7XFFcQjc19RyT99U=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-218,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-221,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-220,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-222,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-223,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-210,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-213,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-224,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-212,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-212,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-211,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-210,82,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-213,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-215,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-220,80,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-217,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-218,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-210,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-219,80,GYsbuuH7yOg7XFFcQjc19RyT99U=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-219,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-209,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-220,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-211,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-222,81,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-224,84,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-222,80,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-222,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-214,83,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-223,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-210,81,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-216,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
-224,95,E/gkGGqEXrVubjIUrpCVFgg7Aq8=,gm38NBx/JzapTK7kJ4KyXvwJx5E=
