5,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,B4iH5RhkpgjPM9218YQu4JRig9w=
