-7,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
