-15,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-10,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-11,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-12,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-15,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-13,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-14,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
