-97,18,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-100,16,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-98,18,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-98,17,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-99,17,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-100,17,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-99,18,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-97,16,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-100,18,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-98,16,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-99,16,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-97,17,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-100,19,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-100,22,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-99,23,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-98,23,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-100,20,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-99,22,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-99,19,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-97,23,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-98,20,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-100,23,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-98,21,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-97,20,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-97,22,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-98,22,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-99,20,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-100,21,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-99,21,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
-98,19,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-97,19,VGTwWL7UyVhVmd58l4HDD1zhi0c=,ZCSsvqyLEnQC22g/lbY+dzNTwzk=
-97,21,VGTwWL7UyVhVmd58l4HDD1zhi0c=,hKEdo9Krirk13CUAX/sEvQ/2MFQ=
