-67,22,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-67,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-66,22,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-66,21,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-71,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-70,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-71,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-70,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-68,22,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-68,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-70,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-69,22,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-71,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-71,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-71,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-70,22,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-69,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-70,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-71,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-67,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-70,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-67,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-66,20,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ljK5Ez0k8MKTrmM7v6l061V2SBs=
-69,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YFdksCyu2zmHb+TVPx948Mrxa2c=
-69,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-69,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
-66,18,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-66,17,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-67,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,XCPwYdJDQBdLW8bC2a9woUs6ioI=
-69,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsEq47PbzN7f+iqmwuOosW+tCjw=
