-54,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-55,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-55,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-54,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-55,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-54,4,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-55,4,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-54,3,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-55,3,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-54,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-55,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-54,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-52,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-50,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-51,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-50,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-53,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-51,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-52,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,WV4jGoWbtb+YenRlcX5gGS61r4M=
-53,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,frg7lqoaEmNK1PQESULd2q4adg0=
-59,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-56,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-58,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-56,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,TvMpaNeP23akdJhQ9bBKCYq1om4=
-57,1,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-59,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-58,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-63,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,LZl32KDxr7a1AZBEj8F5MWYqscU=
-57,2,1oNY8RvWsSdcIPRFynapZiS8nQw=,Zjp0hHVDe4eh/eTOBbJ+aEUOQbo=
-62,5,1oNY8RvWsSdcIPRFynapZiS8nQw=,LZl32KDxr7a1AZBEj8F5MWYqscU=
-63,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,LZl32KDxr7a1AZBEj8F5MWYqscU=
-62,6,1oNY8RvWsSdcIPRFynapZiS8nQw=,LZl32KDxr7a1AZBEj8F5MWYqscU=
