-6,-10,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,02mB0EJaNMz2Ad3449HGH/doUNk=
-7,-10,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,02mB0EJaNMz2Ad3449HGH/doUNk=
-5,-10,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,02mB0EJaNMz2Ad3449HGH/doUNk=
-2,-11,1oNY8RvWsSdcIPRFynapZiS8nQw=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-10,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-11,1oNY8RvWsSdcIPRFynapZiS8nQw=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-11,1oNY8RvWsSdcIPRFynapZiS8nQw=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-10,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-11,1oNY8RvWsSdcIPRFynapZiS8nQw=,02mB0EJaNMz2Ad3449HGH/doUNk=
-2,-10,1oNY8RvWsSdcIPRFynapZiS8nQw=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-6,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-8,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-6,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-9,1oNY8RvWsSdcIPRFynapZiS8nQw=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-9,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-8,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-7,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-7,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-7,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-9,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,02mB0EJaNMz2Ad3449HGH/doUNk=
-6,-9,FP42IdHUcpjwKkmYRiEU/LiV4Kk=,02mB0EJaNMz2Ad3449HGH/doUNk=
