5,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
5,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,5,XJd/OYk4R6RZbVd765DHwB0WB+c=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
5,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,1,XJd/OYk4R6RZbVd765DHwB0WB+c=,IKvZbtCck24SG3O+s1ZYPlO44LA=
6,4,XJd/OYk4R6RZbVd765DHwB0WB+c=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,2,XJd/OYk4R6RZbVd765DHwB0WB+c=,IKvZbtCck24SG3O+s1ZYPlO44LA=
5,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
5,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
5,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
6,3,XJd/OYk4R6RZbVd765DHwB0WB+c=,IKvZbtCck24SG3O+s1ZYPlO44LA=
7,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
7,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
5,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
6,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
5,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
7,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
7,5,XJd/OYk4R6RZbVd765DHwB0WB+c=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
7,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
7,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
7,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
7,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
3,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
4,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
2,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
1,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
0,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
4,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
2,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
4,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
1,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
4,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,IKvZbtCck24SG3O+s1ZYPlO44LA=
0,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
2,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
1,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
3,3,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
3,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
2,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
3,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,aWHRf3oRv4lH+guX2bM+o9ll2LA=
0,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
0,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,2,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
3,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,0,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
1,1,c1WqgfjKNwwms8vA9vfo0hbEfcw=,YOWngvaVK9PALc7LDU8GUI62l7A=
10,6,XJd/OYk4R6RZbVd765DHwB0WB+c=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
10,5,XJd/OYk4R6RZbVd765DHwB0WB+c=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
9,5,XJd/OYk4R6RZbVd765DHwB0WB+c=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
9,6,XJd/OYk4R6RZbVd765DHwB0WB+c=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
13,14,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
14,14,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
13,13,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
14,13,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
