34,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
33,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
34,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
33,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
38,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
37,-11,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
38,-11,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
37,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
33,-5,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
39,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
34,-5,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
32,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
39,-11,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
32,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
37,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
38,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
32,-5,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
39,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
38,-9,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
38,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
39,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
37,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
39,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
39,-9,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
37,-9,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
38,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
37,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
35,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
39,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
36,-6,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
38,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
35,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
37,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
36,-7,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,0lFnLMC7am35ZVtWJ840uwsXrRQ=
33,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
34,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
32,-8,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,b9YCmYpRRI+Bp3PRVM6r5q62bRE=
34,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
35,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
36,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
32,-11,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
36,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,9DD5JIS4TopWnqKwAbxMwW7woc0=
33,-12,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
36,-1,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,6Xf28f0vf9TUf4woSngfuLpi1n8=
33,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
32,-10,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
35,-11,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
35,-9,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
34,-9,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,v5F0znCpShCTL2tX5DWRg/3om+w=
