35,22,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
35,21,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
33,21,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
34,21,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
34,20,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
34,22,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
33,20,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
33,22,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
38,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
37,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
37,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
37,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
38,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
38,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
35,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
35,23,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
35,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
36,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
34,23,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
33,23,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
34,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
36,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
33,26,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
35,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
34,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
36,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
33,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
34,25,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
33,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,kVa2mMRDIxrXlm0+gYxHg8rjGtY=
39,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,pA5UXYZ4Kd36l3bO/PK6j9MCW4w=
40,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,hNED/98+IRj9c/pLLiNndBbdL9I=
41,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,hNED/98+IRj9c/pLLiNndBbdL9I=
42,24,rpuYgTYJeCSjpZoXW+LAFMQtCMs=,hNED/98+IRj9c/pLLiNndBbdL9I=
