-54,-2,+GBbpQTs7RletFOBZlyXhE8x95M=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-54,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-53,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-53,-4,+GBbpQTs7RletFOBZlyXhE8x95M=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-53,-3,+GBbpQTs7RletFOBZlyXhE8x95M=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-54,-4,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-55,-4,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-54,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-58,-4,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-59,-4,+GBbpQTs7RletFOBZlyXhE8x95M=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-60,-4,+GBbpQTs7RletFOBZlyXhE8x95M=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-58,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-53,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-56,-4,+GBbpQTs7RletFOBZlyXhE8x95M=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-55,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-60,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-55,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-57,-4,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-59,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-60,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-57,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-59,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-60,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-58,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-56,-3,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-56,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-57,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-57,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-55,-2,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-56,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-58,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-59,-1,ZNIf24/q1+sZbusRKpOV2U7A8cw=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
