-6,10,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-7,10,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-6,9,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-7,9,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-11,5,+GBbpQTs7RletFOBZlyXhE8x95M=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-14,5,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,7,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,5,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-12,5,+GBbpQTs7RletFOBZlyXhE8x95M=,HLlvhcQT4UnwjATrCzVQ7lpuk1c=
-15,7,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,6,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-14,6,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,6,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-13,5,+GBbpQTs7RletFOBZlyXhE8x95M=,wFrTjTOnN1pCEMKWlrDpq1bbcbk=
-15,8,+GBbpQTs7RletFOBZlyXhE8x95M=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
-6,8,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-7,8,+GBbpQTs7RletFOBZlyXhE8x95M=,/1v43kRzmbfsbN7gyql6No3t5n4=
-6,7,+GBbpQTs7RletFOBZlyXhE8x95M=,JPAp+2UIoFc0UJgu46ddS/Hi80g=
-10,9,+GBbpQTs7RletFOBZlyXhE8x95M=,tXhyeEwMwIthqtgZ6WNf3bvVqPk=
-13,8,+GBbpQTs7RletFOBZlyXhE8x95M=,ouuPRyl4l1I9kG9wiriwNVaGgZc=
