-7,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-6,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-6,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-7,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-7,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-6,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-6,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-7,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-5,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-5,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-3,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-3,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-3,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-14,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-15,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-14,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-14,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-15,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-14,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-15,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-16,2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-16,1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-16,0,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-16,3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-13,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-13,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-11,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-10,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-12,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-11,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-10,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-11,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-12,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-10,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-12,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-11,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-13,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-13,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-12,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-10,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-9,3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-9,1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-9,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-9,2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
