2,2,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,2,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,3,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,0,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
2,3,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,3,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
3,1,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,3,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,1,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,2,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
2,1,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
2,0,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,2,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,0,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
0,0,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
1,1,2l1LdpF7u2mFVIrA8a44AHv135g=,SrfoxqJDaags1Ha5iE+80SIKcGQ=
