2,-11,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-10,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-11,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-7,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-8,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-9,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-9,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-8,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-7,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-10,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-9,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-7,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-8,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-10,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-12,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-12,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-7,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-9,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-10,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-11,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-8,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-12,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-11,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-12,SRtkqs2HFhwXlunUGWIq96PkmsQ=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-6,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-2,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-5,SRtkqs2HFhwXlunUGWIq96PkmsQ=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-1,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-3,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-4,SRtkqs2HFhwXlunUGWIq96PkmsQ=,KTr3724NSz3n2c3SWyVzRd2xTv0=
