-2,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
