98,10,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
99,8,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
101,14,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
103,13,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
99,10,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
102,13,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
98,11,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
100,15,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
100,14,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
101,15,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
98,14,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
99,14,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
99,11,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
103,12,6X11qC24HAHVW5/rLijAoXWClLA=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
97,10,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
102,14,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
99,15,K54zotuI9UQfP2v0lMEn39T+mxQ=,W0bmc6Cd6apkPBvi+7GYAWt3Odg=
