-40,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
