-190,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-188,37,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-192,34,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-186,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-185,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-188,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-185,34,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-189,32,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-186,34,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-189,37,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-188,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-190,37,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-189,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,34,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-191,37,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-190,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-192,37,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-191,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-185,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-189,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-192,35,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-185,38,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-186,38,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-188,34,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,38,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-188,38,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-186,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-190,32,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-191,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-192,33,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-185,32,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-186,32,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-189,38,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-190,36,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
-187,32,ABzlZQyjWg3VYIYch9Aga6YaM2g=,Z7mYF5tOdSy/x03cYHoZeXV2GGA=
