12,11,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
14,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
11,11,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
13,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
10,11,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
14,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
12,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
9,11,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
11,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
13,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
10,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
12,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
9,13,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
10,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
11,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
14,14,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
13,14,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
14,10,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
13,10,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
12,10,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
14,12,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
9,9,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
13,12,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
12,12,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
12,14,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
11,12,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
10,12,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
11,10,DKdfUNL3vm84PjJNaQ9y3+75Adc=,gSIT3i/J9tmo8W6aCGjC1kSphY4=
