-8,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-8,-10,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-8,-11,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-8,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-12,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-8,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-8,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-3,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-4,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-5,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-7,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-2,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-16,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-14,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-15,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-1,-13,EdxnXyCY0P3qjm9id31hbfVsNLI=,/81fgHcMrFp9OvdYEFOzknuglgE=
-6,-5,EdxnXyCY0P3qjm9id31hbfVsNLI=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-7,EdxnXyCY0P3qjm9id31hbfVsNLI=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
