-107,-2,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-1,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-108,-2,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-7,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-111,-6,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-112,-6,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-2,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-112,-5,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-105,-7,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-106,-7,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-111,-5,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-107,-7,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-8,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-108,-7,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-107,-3,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-112,-8,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-110,-1,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-108,-3,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-110,-5,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-5,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-111,-1,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-109,-3,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-112,-1,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-105,-6,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-111,-2,0rw8UD5kHXXigFsFEx+82Da9Pgk=,PueuKVrfBE+hRJwflwdAKnaJ96M=
