67,43,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
71,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
70,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
69,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
67,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
66,43,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
68,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
66,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
65,47,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
68,43,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
71,46,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
70,42,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
69,42,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
70,46,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
66,41,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
71,41,bS3fEX3xymo0zbe2ks9AdUYjVxY=,U/bm7FJOsl3Smz0pXXdoDdFFvyU=
