-88,32,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-85,37,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-86,37,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-87,37,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-88,37,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-81,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-83,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-82,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-84,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-85,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-86,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-87,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-81,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-88,36,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-82,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-83,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-84,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-85,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-86,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-87,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-88,35,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-82,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-83,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-81,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-85,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-84,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-86,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-87,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-88,34,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-81,33,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
-82,38,Oc+oP15A1tE/o4hwCKmY+1bafzU=,rOSN9xzere7VpT/Szq13uDrP0ec=
